gpu/time,cpu/time
0.013659286079928279,0.1137426900677383
0.0032711350359022617,0.07470456091687083
0.002861953107640147,0.04436461511068046
0.0028670080937445164,0.04460704419761896
0.002847308060154319,0.04451923491433263
0.002835999010130763,0.045358621049672365
0.0028317440301179886,0.04442391591146588
0.0028053319547325373,0.04442994482815266
0.002805256051942706,0.044415398966521025
0.002804368967190385,0.04449276300147176
0.0028140651993453503,0.04430296993814409
0.002813986036926508,0.04446099093183875
0.0028292909264564514,0.04442480392754078
0.0028162780217826366,0.044433699920773506
0.0028232501354068518,0.04443513788282871
0.0028387599159032106,0.04457403998821974
0.002809728030115366,0.04441811912693083
0.002822533017024398,0.04456484201364219
0.0028194221667945385,0.04450322315096855
0.002814873121678829,0.044271318009123206
0.0031657160725444555,0.04426810401491821
0.0028506009839475155,0.04450673214159906
0.002850048942491412,0.04443646804429591
0.0028672670014202595,0.044863039162009954
0.0028479287866503,0.044386707013472915
0.0028249251190572977,0.04417149000801146
0.0028146998956799507,0.044339847983792424
0.0028598238714039326,0.044496984919533134
0.0028642399702221155,0.044373054057359695
0.002827892079949379,0.04417775711044669
0.0028230720199644566,0.04444173397496343
0.0028457341250032187,0.04444015305489302
0.002825910924002528,0.04453085479326546
0.0028091860003769398,0.04429945396259427
0.0028274687938392162,0.04440439702011645
0.0028110670391470194,0.04427497601136565
0.002813539933413267,0.04430169193074107
0.0028216170612722635,0.04429237684234977
0.0028156309854239225,0.044338444946333766
0.002823145128786564,0.04414975410327315
0.0029548301827162504,0.044381276005879045
0.002886556787416339,0.04436714109033346
0.002827978925779462,0.0444136809092015
0.0028455511201173067,0.044244234915822744
0.0028553891461342573,0.044387346832081676
0.0028099389746785164,0.04429341503418982
0.0028099981136620045,0.044353678822517395
0.0028253120835870504,0.04413176001980901
0.0028166519477963448,0.044353845063596964
0.0028106120880693197,0.04547122400254011
0.0028159860521554947,0.0442027491517365
0.0028331938665360212,0.04410392581485212
0.0028215269558131695,0.04442424979060888
0.0028159499634057283,0.04428427410311997
0.0028153748717159033,0.044345156056806445
0.0028102239593863487,0.044303253991529346
0.0028112800791859627,0.04433008818887174
0.002825165167450905,0.044259885093197227
0.002808587159961462,0.04574452294036746
0.0028007118962705135,0.044220164185389876
0.002864072099328041,0.044311547884717584
0.0028106910176575184,0.044063696870580316
0.0028177639469504356,0.04426718293689191
0.00285349297337234,0.04435467883013189
0.002815142972394824,0.044278747867792845
0.002805958967655897,0.04420250211842358
0.002810282167047262,0.044335752027109265
0.0028175748884677887,0.044150219997391105
0.0028169669676572084,0.044276141095906496
0.0028271889314055443,0.04415020300075412
0.0028407659847289324,0.04436228913255036
0.002809093100950122,0.044069295981898904
0.002807044889777899,0.04433001414872706
0.0028071238193660975,0.0440444559790194
0.0028104111552238464,0.04418863193131983
0.0028157602064311504,0.04411507700569928
0.0028038080781698227,0.04552315198816359
0.0028375519905239344,0.044060050044208765
0.002808684017509222,0.04433646611869335
0.002818234032019973,0.044277939945459366
0.00281739910133183,0.04425555095076561
0.0028122449293732643,0.044135197065770626
0.002868162002414465,0.04433810687623918
0.002809039084240794,0.04414608282968402
0.0028387359343469143,0.044237681897357106
0.002807321958243847,0.045270690927281976
0.002822912996634841,0.04440663615241647
0.0028041170444339514,0.044383917935192585
0.0028175259940326214,0.04431480006314814
0.002835754072293639,0.044240792049095035
0.0028080979827791452,0.044261690927669406
0.0028275540098547935,0.04410665109753609
0.002893117954954505,0.04445518204011023
0.002898109843954444,0.04422400100156665
0.0028119150083512068,0.04437181795947254
0.0028050770051777363,0.04416738706640899
0.0028075978625565767,0.04420948005281389
0.002809989033266902,0.04413432697765529
0.002830173820257187,0.04417746188119054
0.0028128388803452253,0.04404212208464742
0.0028082560747861862,0.04422727017663419
0.002799444133415818,0.04407089599408209
0.0028043948113918304,0.04429551400244236
0.0028047410305589437,0.045123253017663956
0.0028131769504398108,0.04416613397188485
0.0028102011419832706,0.0440637799911201
0.002804232994094491,0.04430850106291473
0.002809341996908188,0.044254092033952475
0.0028043449856340885,0.04426402389071882
0.002808287972584367,0.044209618121385574
0.002806507982313633,0.04417226114310324
0.002807301003485918,0.044308927142992616
0.002802324015647173,0.04531617113389075
0.002809986937791109,0.04405899904668331
0.002808790886774659,0.044262732146307826
0.0028220019303262234,0.04420171398669481
0.0028111168649047613,0.044231286039575934
0.002810009988024831,0.04416581802070141
0.002837379928678274,0.04438873496837914
0.002806690987199545,0.04434599680826068
0.0028044909704476595,0.04427360510453582
0.002823702059686184,0.04417844000272453
0.002800541929900646,0.04433030798099935
0.002794628031551838,0.04415373015217483
0.002798485103994608,0.04415869410149753
0.002807802055031061,0.044910664903
0.0028073079884052277,0.04443784314207733
0.0028161879163235426,0.0442526841070503
0.002790156053379178,0.04446045495569706
0.002800854155793786,0.04406560491770506
0.002803055103868246,0.04487118893302977
0.002830986864864826,0.04408362484537065
0.002804976888000965,0.04436315316706896
0.002823628019541502,0.044160351855680346
0.002804450923576951,0.04423538502305746
0.0027963428292423487,0.04421072197146714
0.0028035719878971577,0.04427767312154174
0.002798811998218298,0.04422066314145923
0.0028106600511819124,0.04426009301096201
0.0028253321070224047,0.04541855305433273
0.002837838837876916,0.04428423405624926
0.0028689620085060596,0.044135938165709376
0.002803059993311763,0.04428990092128515
0.002811674028635025,0.0442057850304991
0.002807130105793476,0.044243173906579614
0.002823848044499755,0.04430912504903972
0.0028142028022557497,0.044328555930405855
0.002820369089022279,0.04437896888703108
0.0028304769657552242,0.04419267806224525
0.0028113999869674444,0.04417035193182528
0.002809760859236121,0.04424279509112239
0.002834597835317254,0.04413636005483568
0.002801314927637577,0.044167638989165425
0.002816764870658517,0.04414935200475156
0.002814762992784381,0.044604970840737224
0.0028065680526196957,0.044201031094416976
0.0028038660530000925,0.04422689997591078
0.002823459915816784,0.04526956891641021
0.002805714961141348,0.04428178700618446
0.0028041990008205175,0.04419049806892872
0.002805753145366907,0.04427545587532222
0.002803223207592964,0.044233121210709214
0.0028068670071661472,0.044241918018087745
0.002806692151352763,0.0442275470122695
0.002806172939017415,0.04422745620831847
0.002805357100442052,0.044171802001073956
0.0028033279813826084,0.04549032915383577
0.0028016380965709686,0.04419773002155125
0.002801444148644805,0.04418540000915527
0.0028107978869229555,0.044346665032207966
0.002807323820888996,0.0444091921672225
0.002799520967528224,0.04453783389180899
0.002795723034068942,0.04452902893535793
0.0027924960013478994,0.04447213001549244
0.002798852976411581,0.0445208849851042
0.0028097599279135466,0.044625184033066034
0.0028337701223790646,0.04452849505469203
0.0028683911077678204,0.044434405164793134
0.0028380448929965496,0.04453628486953676
0.002829717006534338,0.04441004106774926
0.0028127001132816076,0.044468285981565714
0.002800768008455634,0.04439916415140033
0.0028055422008037567,0.044625092996284366
0.0028116810135543346,0.04442456387914717
0.0028065131045877934,0.046075325924903154
0.0028115909080952406,0.044393718941137195
0.0028187730349600315,0.04450118518434465
0.0028045119252055883,0.04449123912490904
0.002801888156682253,0.044654123950749636
0.002833074890077114,0.044607459800317883
0.00280403601936996,0.044453405076637864
0.002812145045027137,0.0444119400344789
0.0028159799985587597,0.044491290813311934
0.0027996229473501444,0.04601963120512664
0.0028083149809390306,0.044503201032057405
0.0028210130985826254,0.04454698693007231
0.002808153862133622,0.044559648958966136
0.002812917809933424,0.044480904936790466
0.0028186780400574207,0.044503195909783244
0.002807416021823883,0.044416614109650254
0.0028011391405016184,0.044617329025641084
0.002799566835165024,0.044470427790656686
0.0028003158513456583,0.0445953740272671
0.0027941069565713406,0.044360785046592355
0.002815824933350086,0.044498702976852655
0.0027950031217187643,0.04444787395186722
0.0028036930598318577,0.04463900695554912
0.0028310269117355347,0.044276576954871416
0.002813457977026701,0.04444202687591314
0.002801608992740512,0.04458709084428847
0.0028251230251044035,0.044425607891753316
0.002806567819789052,0.045950448140501976
0.0028002529870718718,0.0444891678635031
0.002806923119351268,0.04451900883577764
0.002807107986882329,0.04449124098755419
0.002805435797199607,0.04435912985354662
0.002815210958942771,0.04455899982713163
0.0028034457936882973,0.044627072056755424
0.0028090120758861303,0.04452374600805342
0.0027997379656881094,0.04439256922341883
0.002800585003569722,0.0461844380479306
0.0028011698741465807,0.04438028600998223
0.002815699903294444,0.044549273792654276
0.002803437877446413,0.04446754604578018
0.002798766829073429,0.04445997695438564
0.002797642955556512,0.04447965300641954
0.0028059259057044983,0.04451767494902015
0.0028072551358491182,0.044438173063099384
0.002817353932186961,0.0444446699693799
0.002809243043884635,0.04439532710239291
0.0028020560275763273,0.04436259111389518
0.0027954760007560253,0.044485158985480666
0.0027935649268329144,0.04447334399446845
0.0028047228697687387,0.04437281796708703
0.002827199874445796,0.04445077106356621
0.002809520112350583,0.04444617289118469
0.002810673089697957,0.04443966597318649
0.002827166114002466,0.04453443898819387
0.002797829918563366,0.04597402107901871
0.0027968729846179485,0.044516200898215175
0.0028273588977754116,0.044490795116871595
0.0027999039739370346,0.04455256508663297
0.0027984101325273514,0.04450867301784456
0.0027953251264989376,0.04451884492300451
0.0027966529596596956,0.04445656109601259
0.002803744049742818,0.044655320001766086
0.0028113089501857758,0.04445944889448583
0.0027920498978346586,0.04541980382055044
0.00280707492493093,0.04445882188156247
0.002786139026284218,0.04441668395884335
0.0027965379413217306,0.044455007184296846
0.002796477871015668,0.04439943912439048
0.0028121659997850657,0.04448892408981919
0.0027992399409413338,0.04441218497231603
0.002795244101434946,0.04440977098420262
0.0028028120286762714,0.04450751794502139
0.0027904389426112175,0.04460324812680483
0.0028232960030436516,0.0444561131298542
0.0028188591822981834,0.04443981102667749
0.0028073559515178204,0.0444667290430516
0.0028035910800099373,0.04439760511741042
0.002800100017338991,0.04443000699393451
0.0028014960698783398,0.04454924794845283
0.0027949530631303787,0.044460742035880685
0.0028020229656249285,0.044398240046575665
0.0027986918576061726,0.0462080801371485
0.002799726091325283,0.04446765221655369
0.002792061073705554,0.04462420498020947
0.0027949160430580378,0.044465291080996394
0.0027903388254344463,0.04449710715562105
0.002803260926157236,0.044494822854176164
0.0027993828989565372,0.04450123501010239
0.002805480035021901,0.0443811509758234
0.002805946860462427,0.04439228121191263
0.002808735938742757,0.04547496698796749
0.0028128831181675196,0.044435273157432675
0.0029351250268518925,0.04459318588487804
0.00282661197707057,0.04437267407774925
0.002806292148306966,0.04438082920387387
0.0027980010490864515,0.04447732702828944
0.0027959360741078854,0.044327622978016734
0.0028153101447969675,0.044541541021317244
0.0027957879938185215,0.04443620704114437
0.0027999801095575094,0.044422955019399524
0.0028033440466970205,0.04453233606182039
0.002796428045257926,0.044585505966097116
0.0028061929624527693,0.04437823919579387
0.002825777977705002,0.04436462698504329
0.0027968098875135183,0.04451572289690375
0.002803047886118293,0.04441818199120462
0.0028060260228812695,0.044541537994518876
0.0028214938938617706,0.044443862978369
0.002805001102387905,0.04570944211445749
0.002819612855091691,0.044434827053919435
0.002797646913677454,0.04442107095383108
0.0027951751835644245,0.044430315028876066
0.0028763380832970142,0.04441006784327328
0.002977621043100953,0.04445533291436732
0.0029577810782939196,0.044509257189929485
0.0029306940268725157,0.04435462597757578
0.0028968718834221363,0.0444518921431154
0.002879668027162552,0.04592471197247505
0.0029222259763628244,0.044550732942298055
0.0029600809793919325,0.04447835683822632
0.0029098561499267817,0.044645742047578096
0.0029118629172444344,0.044341152999550104
0.0028870929963886738,0.044517755042761564
0.0028835050761699677,0.04446013900451362
0.002879129024222493,0.044524951139464974
0.0028811460360884666,0.04443106101825833
0.0028916620649397373,0.04448024998418987
0.002910566981881857,0.04436885379254818
0.0028811681549996138,0.04448884213343263
0.0028866699431091547,0.04460102296434343
0.002896481892094016,0.04446524893864989
0.002881642896682024,0.04450631211511791
0.0028819560538977385,0.04448378412052989
0.0028951228596270084,0.04449945408850908
0.0028884499333798885,0.044557261979207397
0.0028840939048677683,0.045316450065001845
0.0028890599496662617,0.044355961959809065
0.002886153059080243,0.04453541408292949
0.0028814179822802544,0.044494949048385024
0.00288190389983356,0.04459749208763242
0.0028874590061604977,0.044432742055505514
0.0028790179640054703,0.04445392987690866
0.002941783983260393,0.044504001969471574
0.0028742561116814613,0.04585716314613819
0.0028522599022835493,0.04442055709660053
0.0028049841057509184,0.044257438974455
0.0028036541771143675,0.0446056870277971
0.002875504083931446,0.044448369881138206
0.0028187131974846125,0.044553644955158234
0.002804781077429652,0.04447583411820233
0.0028135781176388264,0.04452643496915698
0.002799798035994172,0.04437594418413937
0.0027883239090442657,0.04456658801063895
0.0028014539275318384,0.04439292405731976
0.002802588976919651,0.044576001120731235
0.0028038518503308296,0.04444335890002549
0.002818834036588669,0.04445887100882828
0.0028091110289096832,0.04420072794891894
0.0028027889784425497,0.04421051312237978
0.0027934471145272255,0.04435951402410865
0.0028004469349980354,0.044298695866018534
0.002808460034430027,0.04531088098883629
0.0028224231209605932,0.04420932708308101
0.002802278148010373,0.04413391510024667
0.002804444869980216,0.04413235909305513
0.002801697002723813,0.0439533949829638
0.002809501951560378,0.04421434015966952
0.002808846067637205,0.044328982941806316
0.002883025910705328,0.04431089689023793
0.0028098030015826225,0.04418517998419702
0.002809627912938595,0.04548228299245238
0.0028315200470387936,0.04435092490166426
0.0028031140100210905,0.04440715699456632
0.0028045079670846462,0.04413378518074751
0.002815611194819212,0.04417891800403595
0.0028014210984110832,0.04429571400396526
0.0028022299520671368,0.04418690502643585
0.002802297007292509,0.046792742097750306
0.002799161011353135,0.044236429035663605
0.0028025798965245485,0.044273710111156106
0.0028205150738358498,0.04427002090960741
0.0028285759035497904,0.044049455085769296
0.0028075820300728083,0.044190868036821485
0.0027984650805592537,0.044077212922275066
0.0028007919900119305,0.04422616912052035
0.002791936043649912,0.04420979996211827
0.0028440230526030064,0.044168227119371295
0.002799851121380925,0.04414347605779767
0.0028276180382817984,0.04592125490307808
0.002789414022117853,0.044309657998383045
0.0027954699471592903,0.04428822617046535
0.002792468061670661,0.04410641104914248
0.0028072851710021496,0.04425791907124221
0.002796925138682127,0.044209010899066925
0.0028075799345970154,0.044209968065842986
0.0028284848667681217,0.04426427581347525
0.0028015088755637407,0.04424583679065108
0.0027991479728370905,0.0450561020988971
0.002804056042805314,0.044304827926680446
0.002802453003823757,0.04417892196215689
0.0027998380828648806,0.044307539938017726
0.0027991249226033688,0.044169042026624084
0.002794859930872917,0.04431449598632753
0.002787891775369644,0.0440524669829756
0.0028021479956805706,0.044285622192546725
0.0028027209918946028,0.044374617049470544
0.0028022511396557093,0.04433975485153496
0.0027942489832639694,0.044126177905127406
0.0027974029071629047,0.04430178483016789
0.002806043019518256,0.04401641013100743
0.002914941171184182,0.04415017296560109
0.00285719009116292,0.04425531392917037
0.00280339689925313,0.044331266079097986
0.0028015789575874805,0.04428306291811168
0.0027979949954897165,0.044235893059521914
0.002810636069625616,0.04539677617140114
0.002797457855194807,0.04423955106176436
0.0028001749888062477,0.04415827803313732
0.0027979600708931684,0.04423243389464915
0.0028068600222468376,0.04427223396487534
0.002809078898280859,0.04423754708841443
0.0028166398406028748,0.04443163494579494
0.002806037897244096,0.04427085886709392
0.002800415037199855,0.044173359870910645
0.002804956864565611,0.04499707696959376
0.002801181050017476,0.04426188999786973
0.0028100789058953524,0.04438409907743335
0.002812292892485857,0.044267859077081084
0.002797539811581373,0.04428289597854018
0.002801966154947877,0.04431579704396427
0.0028299959376454353,0.044148979941383004
0.0028917910531163216,0.04419389506801963
0.0028046320658177137,0.04431735607795417
0.002797954948619008,0.04437338118441403
0.002856878098100424,0.04451409913599491
0.002799428068101406,0.04423139803111553
0.002803834853693843,0.04433107189834118
0.002806376898661256,0.04426183714531362
0.0028015109710395336,0.04437900218181312
0.002799911191686988,0.044210301944985986
0.0028220240492373705,0.04425720404833555
0.0028040690813213587,0.04406828200444579
0.0028095501475036144,0.04596890788525343
0.00283170398324728,0.04409165005199611
0.002804625080898404,0.044155203038826585
0.0028948630206286907,0.04408497107215226
0.0028046281076967716,0.044170018984004855
0.0028012171387672424,0.044166065054014325
0.0027933099772781134,0.04418269591405988
0.0027930152136832476,0.04405510285869241
0.0028054891154170036,0.04423569678328931
0.0028449317906051874,0.04584929393604398
0.0028055799193680286,0.04416606202721596
0.00280748400837183,0.04423202620819211
0.002796764951199293,0.04407062311656773
0.002805862110108137,0.04419871885329485
0.0028077808674424887,0.04431368294171989
0.0028361689765006304,0.04415877512656152
0.0028410761151462793,0.04419966693967581
0.00283600902184844,0.04397392203100026
0.0028729818295687437,0.04412307497113943
0.002836446976289153,0.04416103195399046
0.002817249158397317,0.04419632791541517
0.0028499618638306856,0.0440763549413532
0.0028339261189103127,0.044206119142472744
0.0028369890060275793,0.0440944810397923
0.0028363228775560856,0.044137483928352594
0.0028434228152036667,0.04409914091229439
0.002794691827148199,0.04418728104792535
0.002815084997564554,0.04494895483367145
0.002806551055982709,0.04412591108120978
0.0028041761834174395,0.0440621729940176
0.0028024849016219378,0.04411368304863572
0.002794582163915038,0.04410730814561248
0.002792560961097479,0.04421798209659755
0.0028115841560065746,0.0442777369171381
0.0028098379261791706,0.044231124920770526
0.002804571995511651,0.044122508028522134
0.0028036620933562517,0.045494371093809605
0.0028051200788468122,0.04420483601279557
0.0027954219840466976,0.04414876387454569
0.002812220947816968,0.044134752126410604
0.0028080351185053587,0.0441995479632169
0.002800833201035857,0.044112770818173885
0.002804805990308523,0.04428547387942672
0.0028012089896947145,0.04404973401688039
0.0028017021249979734,0.04413698590360582
0.002817202126607299,0.044094185112044215
0.0028051799163222313,0.0442073259036988
0.002806953154504299,0.04421487683430314
0.002809586003422737,0.044187196996062994
0.0028085620142519474,0.04420566908083856
0.002803934970870614,0.044232694897800684
0.002810412086546421,0.04427110590040684
0.0028071808628737926,0.044156873831525445
0.002802514936774969,0.04405678599141538
0.0028058639727532864,0.04560430999845266
0.002808935008943081,0.04409171803854406
0.002803416922688484,0.044174171052873135
0.002814840991050005,0.04402721603401005
0.0028014418203383684,0.04406620399095118
0.0028319968841969967,0.04405977111309767
0.0028064860962331295,0.04405999486334622
0.002805382013320923,0.043965230928733945
0.0028139587957412004,0.04414141783490777
0.0028145688120275736,0.045269232941791415
0.0028097499161958694,0.04425954516045749
0.0028399250004440546,0.044211608124896884
0.0028024078346788883,0.04418423608876765
0.002807231852784753,0.04427333199419081
0.002824550960212946,0.04419245501048863
0.002804795978590846,0.04416613397188485
0.002801666036248207,0.04427644796669483
0.0028301370330154896,0.04423751588910818
0.002807012991979718,0.044313264079391956
0.002799790818244219,0.04419108107686043
